-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3bde9bd6b9dac630ec5ee541eebe45a1\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3cd92d543360271ebc6baf181d95c325\workspace\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3cd92d543360271ebc6baf181d95c325\workspace\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c8d955376cb3470a1d5d1e609bc65fa4\workspace\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c8d955376cb3470a1d5d1e609bc65fa4\workspace\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6058bdb6ca368437e143ec676e66b4ff\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6058bdb6ca368437e143ec676e66b4ff\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d891c9460ce1ed48ce8e7e8c25c275d5\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d891c9460ce1ed48ce8e7e8c25c275d5\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a1cdd2a7c0cf812c7229786f7c600f3c\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a1cdd2a7c0cf812c7229786f7c600f3c\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\dc4555b26bb14640a4035a7ffb276f15\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\dc4555b26bb14640a4035a7ffb276f15\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7cfe55b4348ea215245c14151f9e3513\workspace\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7cfe55b4348ea215245c14151f9e3513\workspace\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f114bb774a5310cfc7b854adc2d7b69f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f114bb774a5310cfc7b854adc2d7b69f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\327965cca48533731a6d3e7c624a3693\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\327965cca48533731a6d3e7c624a3693\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be445c8714bce67bf79d69baf8814d0e\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be445c8714bce67bf79d69baf8814d0e\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\62a0ac2483bc63b1c0d5949272fd8994\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\62a0ac2483bc63b1c0d5949272fd8994\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\99a3415a925b40b4e58fded6dd3634d5\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\99a3415a925b40b4e58fded6dd3634d5\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\241a50ed622cf713cafd27a7f30089c6\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\241a50ed622cf713cafd27a7f30089c6\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fab87586e92822449649118f27db423a\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fab87586e92822449649118f27db423a\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7fe25166e291f0c99eb792807f878ed2\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7fe25166e291f0c99eb792807f878ed2\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\05e6ceb6f8479f40dfcc1369ab2089c7\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\05e6ceb6f8479f40dfcc1369ab2089c7\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5a154c34e49bf72ea664f20d21818fe5\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5a154c34e49bf72ea664f20d21818fe5\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\92b50176c29b4ce77c682acea59d7fd3\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\92b50176c29b4ce77c682acea59d7fd3\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\53308f7bf4e420ed17cc5defdef9ead5\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\53308f7bf4e420ed17cc5defdef9ead5\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\025e61ab1bef3685d1ffcde091853fbb\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\025e61ab1bef3685d1ffcde091853fbb\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d1865df704bd2b2efb886de2f2b44599\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d1865df704bd2b2efb886de2f2b44599\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\16500620110895bbd87bb9c7bc8860aa\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\16500620110895bbd87bb9c7bc8860aa\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\11c99c26bcb75d85f68372ca6d3ba68e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\11c99c26bcb75d85f68372ca6d3ba68e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\860cfe65d0c0ec33e16b97cb2e2e3b69\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\860cfe65d0c0ec33e16b97cb2e2e3b69\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\920b4cfe1b5951cfe3e779e8e9afb3d8\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\920b4cfe1b5951cfe3e779e8e9afb3d8\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a23acdde388676c4e67adfba4db8faa\workspace\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a23acdde388676c4e67adfba4db8faa\workspace\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d7c6cb5226c257d921ac00fd996cbf84\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d7c6cb5226c257d921ac00fd996cbf84\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\0c335ce8c213c23524f4ec1aee882c3c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\0c335ce8c213c23524f4ec1aee882c3c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\153bdc9b16145cfa62b9f88200e37ae5\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\153bdc9b16145cfa62b9f88200e37ae5\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6d24be78854fb2173f980efc51bcc113\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6d24be78854fb2173f980efc51bcc113\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6e4f9a3a9033f658d97e23cd35d06cae\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6e4f9a3a9033f658d97e23cd35d06cae\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b42e4d0021718dc19c2323a7e06e0b41\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b42e4d0021718dc19c2323a7e06e0b41\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2517196494f147a44f7324f1842c7769\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2517196494f147a44f7324f1842c7769\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72aa4a78c36b32438a3e384dcc934076\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72aa4a78c36b32438a3e384dcc934076\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\cf12854aad4e39439dc43bb5a3d546ea\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\cf12854aad4e39439dc43bb5a3d546ea\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\528d33880dfe79f7b07439976b776ea9\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\528d33880dfe79f7b07439976b776ea9\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\523d199c563d44817e51254a5af04e8c\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\523d199c563d44817e51254a5af04e8c\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a2b4f70d983d4736e7d6a7cdeb47b99\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a2b4f70d983d4736e7d6a7cdeb47b99\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\766476d24bc8cd3c6cd993107a7e6cf0\workspace\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\766476d24bc8cd3c6cd993107a7e6cf0\workspace\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
